     58      1   3  0.668800    23.468720377     6.090311579     4.459997241   0   0   0 # sz
     59      1   3  0.600000    17.008724733     7.459360448     2.659330574   0   0   0 # sz
     60      1   3  0.737600    21.260905916     5.004362497     2.659330574   0   0   0 # sz
     61      1   2 -0.300000     0.638590000    11.486931803    66.311993908   0   0  -1 # oz
     62      1   2 -0.300000     4.890771183    13.941929754    66.311993908   0   0  -1 # oz
     63      1   2 -0.300000     2.489273797    11.994554916     5.089327241   0   0   0 # oz
     64      1   2 -0.300000     6.741454980    14.449552867     5.089327241   0   0   0 # oz
     65      1   2 -0.300000     1.124317387    13.343482542     3.288660574   0   0   0 # oz
     66      1   2 -0.300000     5.376498570    10.888484591     3.288660574   0   0   0 # oz
     67      1   2 -0.300000     1.762907387    14.449552867     5.631333908   0   0   0 # oz
     68      1   2 -0.300000     6.015088570    11.994554916     5.631333908   0   0   0 # oz
     69      1   2 -0.300000     3.127863797    10.888484591    66.854000574   0   0  -1 # oz
     70      1   2 -0.300000     7.380044980    13.343482542    66.854000574   0   0  -1 # oz
     71      1   2 -0.300000     3.613591183    13.941929754     3.830667241   0   0   0 # oz
     72      1   2 -0.300000     7.865772366    11.486931803     3.830667241   0   0   0 # oz
     73      1   3  0.600000     2.044366722    11.000307480    65.682663908   0   0  -1 # sz
     74      1   3  0.600000     6.296547905    13.455305431    65.682663908   0   0  -1 # sz
     75      1   3  0.600000     2.207814461    13.455305431     4.459997241   0   0   0 # sz
     76      1   3  0.600000     6.459995644    11.000307480     4.459997241   0   0   0 # sz
     77      1   3  0.600000     0.000000000    12.369356350     2.659330574   0   0   0 # sz
     78      1   3  0.600000     4.252181183     9.914358399     2.659330574   0   0   0 # sz
     79      1   2 -0.300000     9.142952366    11.486931803    66.311993908   0   0  -1 # oz
     80      1   2 -0.300000    13.395133549    13.941929754    66.311993908   0   0  -1 # oz
     81      1   2 -0.300000    10.993636163    11.994554916     5.089327241   0   0   0 # oz
     82      1   2 -0.300000    15.245817346    14.449552867     5.089327241   0   0   0 # oz
     83      1   2 -0.300000     9.628679753    13.343482542     3.288660574   0   0   0 # oz
     84      1   2 -0.300000    13.880860936    10.888484591     3.288660574   0   0   0 # oz
     85      1   2 -0.300000    10.267269753    14.449552867     5.631333908   0   0   0 # oz
     86      1   2 -0.300000    14.519450936    11.994554916     5.631333908   0   0   0 # oz
     87      1   2 -0.300000    11.632226163    10.888484591    66.854000574   0   0  -1 # oz
     88      1   2 -0.300000    15.884407346    13.343482542    66.854000574   0   0  -1 # oz
     89      1   2 -0.300000    12.117953549    13.941929754     3.830667241   0   0   0 # oz
     90      1   2 -0.300000    16.370134733    11.486931803     3.830667241   0   0   0 # oz
     91      1   3  0.600000    10.548729088    11.000307480    65.682663908   0   0  -1 # sz
     92      1   3  0.600000    14.800910272    13.455305431    65.682663908   0   0  -1 # sz
     93      1   3  0.600000    10.712176827    13.455305431     4.459997241   0   0   0 # sz
     94      1   3  0.600000    14.964358010    11.000307480     4.459997241   0   0   0 # sz
     95      1   3  0.600000     8.504362366    12.369356350     2.659330574   0   0   0 # sz
     96      1   3  0.600000    12.756543549     9.914358399     2.659330574   0   0   0 # sz
     97      1   2 -0.300000    17.647314733    11.486931803    66.311993908   0   0  -1 # oz
     98      1   2 -0.300000    21.899495916    13.941929754    66.311993908   0   0  -1 # oz
     99      1   2 -0.300000    19.497998529    11.994554916     5.089327241   0   0   0 # oz
    100      1   2 -0.300000    23.750179712    14.449552867     5.089327241   0   0   0 # oz
    101      1   2 -0.300000    18.133042119    13.343482542     3.288660574   0   0   0 # oz
    102      1   2 -0.300000    22.385223302    10.888484591     3.288660574   0   0   0 # oz
    103      1   2 -0.300000    18.771632119    14.449552867     5.631333908   0   0   0 # oz
    104      1   2 -0.300000    23.023813302    11.994554916     5.631333908   0   0   0 # oz
    105      1   2 -0.300000    20.136588529    10.888484591    66.854000574   0   0  -1 # oz
    106      1   2 -0.300000    24.388769712    13.343482542    66.854000574   0   0  -1 # oz
    107      1   2 -0.300000    20.622315916    13.941929754     3.830667241   0   0   0 # oz
    108      1   2 -0.300000    24.874497099    11.486931803     3.830667241   0   0   0 # oz
    109      1   3  0.600000    19.053091455    11.000307480    65.682663908   0   0  -1 # sz
    110      1   3  0.600000    23.305272638    13.455305431    65.682663908   0   0  -1 # sz
    111      1   3  0.600000    19.216539194    13.455305431     4.459997241   0   0   0 # sz
    112      1   3  0.600000    23.468720377    11.000307480     4.459997241   0   0   0 # sz
    113      1   3  0.600000    17.008724733    12.369356350     2.659330574   0   0   0 # sz
    114      1   3  0.600000    21.260905916     9.914358399     2.659330574   0   0   0 # sz
    115      1   2 -0.300000     0.638590000    16.396927704    66.311993908   0   0  -1 # oz
    116      1   2 -0.300000     4.890771183    18.851925655    66.311993908   0   0  -1 # oz
    117      1   2 -0.300000     2.489273797    16.904550818     5.089327241   0   0   0 # oz
    118      1   2 -0.300000     6.741454980    19.359548768     5.089327241   0   0   0 # oz
    119      1   2 -0.300000     1.124317387    18.253478443     3.288660574   0   0   0 # oz
    120      1   2 -0.300000     5.376498570    15.798480493     3.288660574   0   0   0 # oz
    121      1   2 -0.300000     1.762907387    19.359548768     5.631333908   0   0   0 # oz
    122      1   2 -0.300000     6.015088570    16.904550818     5.631333908   0   0   0 # oz
    123      1   2 -0.300000     3.127863797    15.798480493    66.854000574   0   0  -1 # oz
    124      1   2 -0.300000     7.380044980    18.253478443    66.854000574   0   0  -1 # oz
    125      1   2 -0.300000     3.613591183    18.851925655     3.830667241   0   0   0 # oz
    126      1   2 -0.300000     7.865772366    16.396927704     3.830667241   0   0   0 # oz
    127      1   3  0.600000     2.044366722    15.910303382    65.682663908   0   0  -1 # sz
    128      1   3  0.600000     6.296547905    18.365301332    65.682663908   0   0  -1 # sz
    129      1   3  0.600000     2.207814461    18.365301332     4.459997241   0   0   0 # sz
    130      1   3  0.600000     6.459995644    15.910303382     4.459997241   0   0   0 # sz
    131      1   3  0.600000     0.000000000    17.279352251     2.659330574   0   0   0 # sz
    132      1   3  0.600000     4.252181183    14.824354300     2.659330574   0   0   0 # sz
    133      1   2 -0.300000     9.142952366    16.396927704    66.311993908   0   0  -1 # oz
    134      1   2 -0.300000    13.395133549    18.851925655    66.311993908   0   0  -1 # oz
    135      1   2 -0.300000    10.993636163    16.904550818     5.089327241   0   0   0 # oz
    136      1   2 -0.300000    15.245817346    19.359548768     5.089327241   0   0   0 # oz
    137      1   2 -0.300000     9.628679753    18.253478443     3.288660574   0   0   0 # oz
    138      1   2 -0.300000    13.880860936    15.798480493     3.288660574   0   0   0 # oz
    139      1   2 -0.300000    10.267269753    19.359548768     5.631333908   0   0   0 # oz
    140      1   2 -0.300000    14.519450936    16.904550818     5.631333908   0   0   0 # oz
    141      1   2 -0.300000    11.632226163    15.798480493    66.854000574   0   0  -1 # oz
    142      1   2 -0.300000    15.884407346    18.253478443    66.854000574   0   0  -1 # oz
    143      1   2 -0.300000    12.117953549    18.851925655     3.830667241   0   0   0 # oz
    144      1   2 -0.300000    16.370134733    16.396927704     3.830667241   0   0   0 # oz
    145      1   3  0.600000    10.548729088    15.910303382    65.682663908   0   0  -1 # sz
    146      1   3  0.600000    14.800910272    18.365301332    65.682663908   0   0  -1 # sz
    147      1   3  0.600000    10.712176827    18.365301332     4.459997241   0   0   0 # sz
    148      1   3  0.600000    14.964358010    15.910303382     4.459997241   0   0   0 # sz
    149      1   3  0.600000     8.504362366    17.279352251     2.659330574   0   0   0 # sz
    150      1   3  0.600000    12.756543549    14.824354300     2.659330574   0   0   0 # sz
    151      1   2 -0.300000    17.647314733    16.396927704    66.311993908   0   0  -1 # oz
    152      1   2 -0.300000    21.899495916    18.851925655    66.311993908   0   0  -1 # oz
    153      1   2 -0.300000    19.497998529    16.904550818     5.089327241   0   0   0 # oz
    154      1   2 -0.300000    23.750179712    19.359548768     5.089327241   0   0   0 # oz
    155      1   2 -0.300000    18.133042119    18.253478443     3.288660574   0   0   0 # oz
    156      1   2 -0.300000    22.385223302    15.798480493     3.288660574   0   0   0 # oz
    157      1   2 -0.300000    18.771632119    19.359548768     5.631333908   0   0   0 # oz
    158      1   2 -0.300000    23.023813302    16.904550818     5.631333908   0   0   0 # oz
    159      1   2 -0.300000    20.136588529    15.798480493    66.854000574   0   0  -1 # oz
    160      1   2 -0.300000    24.388769712    18.253478443    66.854000574   0   0  -1 # oz
    161      1   2 -0.300000    20.622315916    18.851925655     3.830667241   0   0   0 # oz
    162      1   2 -0.300000    24.874497099    16.396927704     3.830667241   0   0   0 # oz
    163      1   3  0.600000    19.053091455    15.910303382    65.682663908   0   0  -1 # sz
    164      1   3  0.600000    23.305272638    18.365301332    65.682663908   0   0  -1 # sz
    165      1   3  0.600000    19.216539194    18.365301332     4.459997241   0   0   0 # sz
    166      1   3  0.600000    23.468720377    15.910303382     4.459997241   0   0   0 # sz
    167      1   3  0.600000    17.008724733    17.279352251     2.659330574   0   0   0 # sz
    168      1   3  0.600000    21.260905916    14.824354300     2.659330574   0   0   0 # sz
    169      1   2 -0.300000     0.638590000    21.306923606    66.311993908   0   0  -1 # oz
    170      1   2 -0.300000     4.890771183    23.761921557    66.311993908   0   0  -1 # oz
    171      1   2 -0.300000     2.489273797    21.814546719     5.089327241   0   0   0 # oz
    172      1   2 -0.300000     6.741454980    24.269544670     5.089327241   0   0   0 # oz
    173      1   2 -0.300000     1.124317387    23.163474345     3.288660574   0   0   0 # oz
    174      1   2 -0.300000     5.376498570    20.708476394     3.288660574   0   0   0 # oz
    175      1   2 -0.300000     1.762907387    24.269544670     5.631333908   0   0   0 # oz
    176      1   2 -0.300000     6.015088570    21.814546719     5.631333908   0   0   0 # oz
    177      1   2 -0.300000     3.127863797    20.708476394    66.854000574   0   0  -1 # oz
    178      1   2 -0.300000     7.380044980    23.163474345    66.854000574   0   0  -1 # oz
    179      1   2 -0.300000     3.613591183    23.761921557     3.830667241   0   0   0 # oz
    180      1   2 -0.300000     7.865772366    21.306923606     3.830667241   0   0   0 # oz
    181      1   3  0.600000     2.044366722    20.820299283    65.682663908   0   0  -1 # sz
    182      1   3  0.600000     6.296547905    23.275297234    65.682663908   0   0  -1 # sz
    183      1   3  0.600000     2.207814461    23.275297234     4.459997241   0   0   0 # sz
    184      1   3  0.600000     6.459995644    20.820299283     4.459997241   0   0   0 # sz
    185      1   3  0.600000     0.000000000    22.189348153     2.659330574   0   0   0 # sz
    186      1   3  0.600000     4.252181183    19.734350202     2.659330574   0   0   0 # sz
    187      1   2 -0.300000     9.142952366    21.306923606    66.311993908   0   0  -1 # oz
    188      1   2 -0.300000    13.395133549    23.761921557    66.311993908   0   0  -1 # oz
    189      1   2 -0.300000    10.993636163    21.814546719     5.089327241   0   0   0 # oz
    190      1   2 -0.300000    15.245817346    24.269544670     5.089327241   0   0   0 # oz
    191      1   2 -0.300000     9.628679753    23.163474345     3.288660574   0   0   0 # oz
    192      1   2 -0.300000    13.880860936    20.708476394     3.288660574   0   0   0 # oz
    193      1   2 -0.300000    10.267269753    24.269544670     5.631333908   0   0   0 # oz
    194      1   2 -0.300000    14.519450936    21.814546719     5.631333908   0   0   0 # oz
    195      1   2 -0.300000    11.632226163    20.708476394    66.854000574   0   0  -1 # oz
    196      1   2 -0.300000    15.884407346    23.163474345    66.854000574   0   0  -1 # oz
    197      1   2 -0.300000    12.117953549    23.761921557     3.830667241   0   0   0 # oz
    198      1   2 -0.300000    16.370134733    21.306923606     3.830667241   0   0   0 # oz
    199      1   3  0.600000    10.548729088    20.820299283    65.682663908   0   0  -1 # sz
    200      1   3  0.600000    14.800910272    23.275297234    65.682663908   0   0  -1 # sz
    201      1   3  0.600000    10.712176827    23.275297234     4.459997241   0   0   0 # sz
    202      1   3  0.600000    14.964358010    20.820299283     4.459997241   0   0   0 # sz
    203      1   3  0.600000     8.504362366    22.189348153     2.659330574   0   0   0 # sz
    204      1   3  0.600000    12.756543549    19.734350202     2.659330574   0   0   0 # sz
    205      1   2 -0.300000    17.647314733    21.306923606    66.311993908   0   0  -1 # oz
    206      1   2 -0.300000    21.899495916    23.761921557    66.311993908   0   0  -1 # oz
    207      1   2 -0.300000    19.497998529    21.814546719     5.089327241   0   0   0 # oz
    208      1   2 -0.300000    23.750179712    24.269544670     5.089327241   0   0   0 # oz
    209      1   2 -0.300000    18.133042119    23.163474345     3.288660574   0   0   0 # oz
    210      1   2 -0.300000    22.385223302    20.708476394     3.288660574   0   0   0 # oz
    211      1   2 -0.300000    18.771632119    24.269544670     5.631333908   0   0   0 # oz
    212      1   2 -0.300000    23.023813302    21.814546719     5.631333908   0   0   0 # oz
    213      1   2 -0.300000    20.136588529    20.708476394    66.854000574   0   0  -1 # oz
    214      1   2 -0.300000    24.388769712    23.163474345    66.854000574   0   0  -1 # oz
    215      1   2 -0.300000    20.622315916    23.761921557     3.830667241   0   0   0 # oz
    216      1   2 -0.300000    24.874497099    21.306923606     3.830667241   0   0   0 # oz
    217      1   3  0.600000    19.053091455    20.820299283    65.682663908   0   0  -1 # sz
    218      1   3  0.600000    23.305272638    23.275297234    65.682663908   0   0  -1 # sz
    219      1   3  0.600000    19.216539194    23.275297234     4.459997241   0   0   0 # sz
    220      1   3  0.600000    23.468720377    20.820299283     4.459997241   0   0   0 # sz
    221      1   3  0.600000    17.008724733    22.189348153     2.659330574   0   0   0 # sz
    222      1   3  0.600000    21.260905916    19.734350202     2.659330574   0   0   0 # sz
    223      1   2 -0.300000     0.638590000    26.216919507    66.311993908   0   0  -1 # oz
    224      1   2 -0.300000     4.890771183    28.671917458    66.311993908   0   0  -1 # oz
    225      1   2 -0.300000     2.489273797    26.724542621     5.089327241   0   0   0 # oz
    226      1   2 -0.300000     6.741454980    29.179540571     5.089327241   0   0   0 # oz
    227      1   2 -0.300000     1.124317387    28.073470246     3.288660574   0   0   0 # oz
    228      1   2 -0.300000     5.376498570    25.618472295     3.288660574   0   0   0 # oz
    229      1   2 -0.300000     1.762907387    29.179540571     5.631333908   0   0   0 # oz
    230      1   2 -0.300000     6.015088570    26.724542621     5.631333908   0   0   0 # oz
    231      1   2 -0.300000     3.127863797    25.618472295    66.854000574   0   0  -1 # oz
    232      1   2 -0.300000     7.380044980    28.073470246    66.854000574   0   0  -1 # oz
    233      1   2 -0.300000     3.613591183    28.671917458     3.830667241   0   0   0 # oz
    234      1   2 -0.300000     7.865772366    26.216919507     3.830667241   0   0   0 # oz
    235      1   3  0.600000     2.044366722    25.730295185    65.682663908   0   0  -1 # sz
    236      1   3  0.600000     6.296547905    28.185293135    65.682663908   0   0  -1 # sz
    237      1   3  0.600000     2.207814461    28.185293135     4.459997241   0   0   0 # sz
    238      1   3  0.600000     6.459995644    25.730295185     4.459997241   0   0   0 # sz
    239      1   3  0.600000     0.000000000    27.099344054     2.659330574   0   0   0 # sz
    240      1   3  0.600000     4.252181183    24.644346103     2.659330574   0   0   0 # sz
    241      1   2 -0.300000     9.142952366    26.216919507    66.311993908   0   0  -1 # oz
    242      1   2 -0.300000    13.395133549    28.671917458    66.311993908   0   0  -1 # oz
    243      1   2 -0.300000    10.993636163    26.724542621     5.089327241   0   0   0 # oz
    244      1   2 -0.300000    15.245817346    29.179540571     5.089327241   0   0   0 # oz
    245      1   2 -0.300000     9.628679753    28.073470246     3.288660574   0   0   0 # oz
    246      1   2 -0.300000    13.880860936    25.618472295     3.288660574   0   0   0 # oz
    247      1   2 -0.300000    10.267269753    29.179540571     5.631333908   0   0   0 # oz
    248      1   2 -0.300000    14.519450936    26.724542621     5.631333908   0   0   0 # oz
    249      1   2 -0.300000    11.632226163    25.618472295    66.854000574   0   0  -1 # oz
    250      1   2 -0.300000    15.884407346    28.073470246    66.854000574   0   0  -1 # oz
    251      1   2 -0.300000    12.117953549    28.671917458     3.830667241   0   0   0 # oz
    252      1   2 -0.300000    16.370134733    26.216919507     3.830667241   0   0   0 # oz
    253      1   3  0.600000    10.548729088    25.730295185    65.682663908   0   0  -1 # sz
    254      1   3  0.600000    14.800910272    28.185293135    65.682663908   0   0  -1 # sz
    255      1   3  0.600000    10.712176827    28.185293135     4.459997241   0   0   0 # sz
    256      1   3  0.600000    14.964358010    25.730295185     4.459997241   0   0   0 # sz
    257      1   3  0.600000     8.504362366    27.099344054     2.659330574   0   0   0 # sz
    258      1   3  0.600000    12.756543549    24.644346103     2.659330574   0   0   0 # sz
    259      1   2 -0.300000    17.647314733    26.216919507    66.311993908   0   0  -1 # oz
    260      1   2 -0.300000    21.899495916    28.671917458    66.311993908   0   0  -1 # oz
    261      1   2 -0.300000    19.497998529    26.724542621     5.089327241   0   0   0 # oz
    262      1   2 -0.300000    23.750179712    29.179540571     5.089327241   0   0   0 # oz
    263      1   2 -0.300000    18.133042119    28.073470246     3.288660574   0   0   0 # oz
    264      1   2 -0.300000    22.385223302    25.618472295     3.288660574   0   0   0 # oz
    265      1   2 -0.300000    18.771632119    29.179540571     5.631333908   0   0   0 # oz
    266      1   2 -0.300000    23.023813302    26.724542621     5.631333908   0   0   0 # oz
    267      1   2 -0.300000    20.136588529    25.618472295    66.854000574   0   0  -1 # oz
    268      1   2 -0.300000    24.388769712    28.073470246    66.854000574   0   0  -1 # oz
    269      1   2 -0.300000    20.622315916    28.671917458     3.830667241   0   0   0 # oz
    270      1   2 -0.300000    24.874497099    26.216919507     3.830667241   0   0   0 # oz
    271      1   3  0.600000    19.053091455    25.730295185    65.682663908   0   0  -1 # sz
    272      1   3  0.600000    23.305272638    28.185293135    65.682663908   0   0  -1 # sz
    273      1   3  0.600000    19.216539194    28.185293135     4.459997241   0   0   0 # sz
    274      1   3  0.600000    23.468720377    25.730295185     4.459997241   0   0   0 # sz
    275      1   3  0.600000    17.008724733    27.099344054     2.659330574   0   0   0 # sz
    276      1   3  0.600000    21.260905916    24.644346103     2.659330574   0   0   0 # sz
    277      1   2 -0.300000     0.638590000    31.126915409    66.311993908   0   0  -1 # oz
    278      1   2 -0.300000     4.890771183    33.581913360    66.311993908   0   0  -1 # oz
    279      1   2 -0.300000     2.489273797    31.634538522     5.089327241   0   0   0 # oz
    280      1   2 -0.300000     6.741454980    34.089536473     5.089327241   0   0   0 # oz
    281      1   2 -0.300000     1.124317387    32.983466148     3.288660574   0   0   0 # oz
    282      1   2 -0.300000     5.376498570    30.528468197     3.288660574   0   0   0 # oz
    283      1   2 -0.300000     1.762907387    34.089536473     5.631333908   0   0   0 # oz
    284      1   2 -0.300000     6.015088570    31.634538522     5.631333908   0   0   0 # oz
    285      1   2 -0.300000     3.127863797    30.528468197    66.854000574   0   0  -1 # oz
    286      1   2 -0.300000     7.380044980    32.983466148    66.854000574   0   0  -1 # oz
    287      1   2 -0.300000     3.613591183    33.581913360     3.830667241   0   0   0 # oz
    288      1   2 -0.300000     7.865772366    31.126915409     3.830667241   0   0   0 # oz
    289      1   3  0.600000     2.044366722    30.640291086    65.682663908   0   0  -1 # sz
    290      1   3  0.600000     6.296547905    33.095289037    65.682663908   0   0  -1 # sz
    291      1   3  0.600000     2.207814461    33.095289037     4.459997241   0   0   0 # sz
    292      1   3  0.600000     6.459995644    30.640291086     4.459997241   0   0   0 # sz
    293      1   3  0.600000     0.000000000    32.009339956     2.659330574   0   0   0 # sz
    294      1   3  0.600000     4.252181183    29.554342005     2.659330574   0   0   0 # sz
    295      1   2 -0.300000     9.142952366    31.126915409    66.311993908   0   0  -1 # oz
    296      1   2 -0.300000    13.395133549    33.581913360    66.311993908   0   0  -1 # oz
    297      1   2 -0.300000    10.993636163    31.634538522     5.089327241   0   0   0 # oz
    298      1   2 -0.300000    15.245817346    34.089536473     5.089327241   0   0   0 # oz
    299      1   2 -0.300000     9.628679753    32.983466148     3.288660574   0   0   0 # oz
    300      1   2 -0.300000    13.880860936    30.528468197     3.288660574   0   0   0 # oz
    301      1   2 -0.300000    10.267269753    34.089536473     5.631333908   0   0   0 # oz
    302      1   2 -0.300000    14.519450936    31.634538522     5.631333908   0   0   0 # oz
    303      1   2 -0.300000    11.632226163    30.528468197    66.854000574   0   0  -1 # oz
    304      1   2 -0.300000    15.884407346    32.983466148    66.854000574   0   0  -1 # oz
    305      1   2 -0.300000    12.117953549    33.581913360     3.830667241   0   0   0 # oz
    306      1   2 -0.300000    16.370134733    31.126915409     3.830667241   0   0   0 # oz
    307      1   3  0.600000    10.548729088    30.640291086    65.682663908   0   0  -1 # sz
    308      1   3  0.600000    14.800910272    33.095289037    65.682663908   0   0  -1 # sz
    309      1   3  0.600000    10.712176827    33.095289037     4.459997241   0   0   0 # sz
    310      1   3  0.600000    14.964358010    30.640291086     4.459997241   0   0   0 # sz
    311      1   3  0.600000     8.504362366    32.009339956     2.659330574   0   0   0 # sz
    312      1   3  0.600000    12.756543549    29.554342005     2.659330574   0   0   0 # sz
    313      1   2 -0.300000    17.647314733    31.126915409    66.311993908   0   0  -1 # oz
    314      1   2 -0.300000    21.899495916    33.581913360    66.311993908   0   0  -1 # oz
    315      1   2 -0.300000    19.497998529    31.634538522     5.089327241   0   0   0 # oz
    316      1   2 -0.300000    23.750179712    34.089536473     5.089327241   0   0   0 # oz
    317      1   2 -0.300000    18.133042119    32.983466148     3.288660574   0   0   0 # oz
    318      1   2 -0.300000    22.385223302    30.528468197     3.288660574   0   0   0 # oz
    319      1   2 -0.300000    18.771632119    34.089536473     5.631333908   0   0   0 # oz
    320      1   2 -0.300000    23.023813302    31.634538522     5.631333908   0   0   0 # oz
    321      1   2 -0.300000    20.136588529    30.528468197    66.854000574   0   0  -1 # oz
    322      1   2 -0.300000    24.388769712    32.983466148    66.854000574   0   0  -1 # oz
    323      1   2 -0.300000    20.622315916    33.581913360     3.830667241   0   0   0 # oz
    324      1   2 -0.300000    24.874497099    31.126915409     3.830667241   0   0   0 # oz
    325      1   3  0.600000    19.053091455    30.640291086    65.682663908   0   0  -1 # sz
    326      1   3  0.600000    23.305272638    33.095289037    65.682663908   0   0  -1 # sz
    327      1   3  0.600000    19.216539194    33.095289037     4.459997241   0   0   0 # sz
    328      1   3  0.600000    23.468720377    30.640291086     4.459997241   0   0   0 # sz
    329      1   3  0.600000    17.008724733    32.009339956     2.659330574   0   0   0 # sz
    330      1   3  0.600000    21.260905916    29.554342005     2.659330574   0   0   0 # sz
    331      1   2 -0.300000     0.638590000    36.036911310    66.311993908   0   0  -1 # oz
